Name:				366_n060_m400_bt10_29521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.80
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		29 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	41	9	0	0	0	0	35	12	8	468.33	0		7.928466
6	42	9	0	0	12	0	35	12	8	468.33	0		7.928466
6	39	6	0	0	0	8	28	5	11	313.99	0		5.291625
6	40	6	0	0	5	8	28	5	11	313.99	0		5.291625
6	34	2	0	0	10	8	24	5	11	214.76	0		19.465250
6	35	2	0	0	15	8	24	5	11	214.76	0		19.465250
6	38	5	0	24	10	8	14	7	13	239.70	0		6.237301
6	36	3	0	0	0	19	22	9	6	190.01	1		5.035315
6	37	3	0	0	9	19	22	9	6	190.01	1		5.035315
29	193	1	0	38	0	0	13	13	11	466.34	0		11.143288
29	197	6	0	0	20	8	28	5	11	313.99	0		5.291625
29	195	4	0	38	0	11	14	13	6	242.44	0		8.395331
29	196	4	0	38	0	17	14	13	6	242.44	0		8.395331
29	194	3	0	38	13	0	22	9	6	190.01	1		5.035315


