Name:				394_n060_m400_bt3_31840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.87
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		15 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	47	2	0	0	0	0	25	10	7	364.48	0		41.402413
7	48	2	0	0	10	0	25	10	7	364.48	0		41.402413
7	49	2	0	0	0	7	25	10	7	364.48	0		41.402413
7	50	3	0	0	20	0	17	5	7	235.42	0		65.693871
7	51	3	0	0	10	7	17	5	7	235.42	0		65.693871
7	52	3	0	0	15	7	17	5	7	235.42	0		65.693871
7	53	3	0	0	20	7	17	5	7	235.42	0		65.693871
7	45	1	0	0	0	14	21	9	8	242.86	1		1.093841
7	46	1	0	0	9	14	21	9	8	242.86	1		1.093841
15	105	2	0	25	0	0	25	10	7	364.48	0		41.402413
15	106	2	0	25	10	0	25	10	7	364.48	0		41.402413
15	107	2	0	25	0	7	25	10	7	364.48	0		41.402413
15	108	3	0	0	18	14	17	5	7	235.42	0		65.693871
15	102	1	0	0	0	22	21	9	8	242.86	1		1.093841
15	103	1	0	0	9	22	21	9	8	242.86	1		1.093841
15	104	1	0	21	0	14	21	9	8	242.86	1		1.093841


