Name:				554_n100_m400_bt100_45104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.92
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		59 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	90	0	0	0	0	29	14	8	541.62	0		8.340611
3	13	52	0	0	14	0	27	10	11	540.13	0		46.144171
3	14	89	0	0	0	8	28	13	6	973.10	0		35.392894
3	11	38	0	0	13	11	26	9	8	1086.71	0		23.645888
3	12	41	0	0	0	14	30	7	9	247.30	0		7.146020
59	234	31	0	27	14	0	30	8	12	462.47	0		9.501068
59	235	51	0	30	0	0	20	11	14	343.46	0		60.722905
59	233	29	0	0	13	19	24	12	7	263.92	0		10.364980
59	232	15	0	0	7	14	25	6	11	214.28	0		10.025280
59	236	76	0	30	0	14	17	14	6	278.54	0		7.941203
59	237	82	0	26	14	12	13	6	11	121.97	0		31.059345


