Name:				428_n060_m400_bt10_34693
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.87
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	213	1	0	0	0	0	32	8	11	400.41	0		4.994290
33	214	1	0	0	8	0	32	8	11	400.41	0		4.994290
33	215	2	0	0	0	11	20	12	9	234.40	0		9.834638
33	216	2	0	0	0	20	20	12	9	234.40	0		9.834638
33	217	9	1	20	0	11	17	10	8	150.98	0		7.701039
38	248	9	1	20	0	19	17	10	8	150.98	0		7.701039
38	246	2	0	32	0	0	20	12	9	234.40	0		9.834638
38	249	10	0	0	17	0	28	8	7	229.03	1		2.173659
38	247	5	0	28	17	0	12	6	12	121.03	0		11.464783
38	245	2	0	32	0	9	20	12	9	234.40	0		9.834638
38	250	10	0	0	17	7	28	8	7	229.03	1		2.173659


