Name:				434_n060_m400_bt100_35149
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.01
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		2 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	111	33	0	0	0	0	28	12	11	300.92	0		31.359396
19	112	55	0	0	12	0	22	13	12	363.10	0		26.348661
19	115	83	0	0	0	11	17	11	9	251.02	0		24.252205
19	113	65	0	22	12	0	30	7	7	153.97	0		34.063913
19	117	98	0	0	12	12	26	5	6	126.62	0		13.132636
19	110	23	0	0	17	12	21	7	9	152.57	1		4.853226
19	116	87	0	0	0	20	21	8	7	302.72	1		2.744621
19	114	74	0	17	0	11	14	10	7	158.34	1		3.080249
2	11	84	0	31	0	0	28	10	7	359.83	0		34.439105
2	8	57	0	31	0	7	15	12	9	282.21	0		46.980140
2	9	57	0	31	0	16	15	12	9	282.21	0		46.980140
2	7	42	0	26	12	7	27	7	8	332.26	0		27.632841
2	12	91	0	26	12	15	22	9	7	437.46	1		3.460428
2	10	72	0	46	0	7	14	7	12	195.02	1		5.776876


