Name:				495_n100_m400_bt100_40275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.53
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	24	57	0	0	0	0	18	8	11	345.48	0		11.098145
6	25	70	0	0	8	0	32	13	11	567.63	0		13.558146
6	26	83	0	0	8	11	30	12	10	787.90	0		27.858705
6	22	10	0	0	8	21	35	13	9	652.53	0		14.719198
9	35	45	0	35	0	0	13	13	7	172.07	0		30.059796
9	34	25	0	0	0	11	17	7	11	229.15	0		8.874377
6	23	22	0	32	13	0	18	11	7	197.05	0		12.657292
9	36	49	1	35	0	7	25	14	9	543.33	1		1.738789
9	37	66	1	35	0	16	22	9	8	295.50	1		2.849995


