Name:				458_n060_m400_bt10_37387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.78
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	200	9	0	0	0	0	27	10	10	302.71	0		15.855172
29	197	6	0	0	10	0	29	7	9	203.97	0		6.031883
18	123	3	0	29	0	0	20	14	6	267.63	0		28.135380
18	126	9	0	0	0	10	27	10	10	302.71	0		15.855172
29	196	5	0	0	10	9	18	9	8	224.60	0		6.089475
18	125	5	0	0	10	17	18	9	8	224.60	0		6.089475
29	195	2	0	29	14	0	22	10	6	241.50	0		69.260943
29	199	8	0	0	17	0	25	5	6	175.53	0		30.598008
29	198	6	0	29	14	6	29	7	9	203.97	0		6.031883
18	121	2	0	0	0	20	22	10	6	241.50	0		69.260943
18	122	2	0	27	0	6	22	10	6	241.50	0		69.260943
18	120	1	0	27	0	12	21	8	13	232.63	0		3.289777
18	124	4	0	29	14	15	28	8	14	680.91	1		2.933651


