Name:				555_n100_m400_bt100_45161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.37
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 69 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
69	263	36	0	0	0	0	35	10	12	514.08	0		27.091468
69	262	30	0	0	10	0	35	13	8	627.96	0		18.609398
13	47	17	0	0	0	12	27	13	11	700.28	0		27.161016
69	264	60	0	0	13	8	21	10	7	250.98	0		8.016637
69	261	19	0	0	13	15	26	10	6	185.65	0		6.433460
69	265	69	0	0	13	21	14	8	9	186.26	1		8.242143
13	48	62	0	35	0	0	20	14	14	556.79	0		22.174817
69	266	100	0	35	14	0	18	11	9	319.89	1		10.865179
13	49	81	0	35	0	14	15	13	10	215.27	0		7.637001


