Name:				372_n060_m400_bt100_29922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.10
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	64	0	0	0	0	20	12	13	571.09	0		57.777444
5	29	49	0	0	12	0	14	7	14	143.08	0		8.231243
5	32	90	0	14	12	0	16	13	14	463.38	0		12.605554
5	28	23	0	0	19	0	14	5	9	61.51	0		3.512511
5	31	83	0	0	0	13	24	11	9	403.75	1		7.119706
18	114	94	0	0	11	14	30	10	12	434.30	0		46.083759
18	111	61	0	24	0	0	27	10	12	455.70	0		9.985670
18	109	7	0	30	10	0	30	13	6	342.43	0		14.810668
18	112	74	0	24	0	12	22	9	11	310.01	0		5.560173
18	110	19	0	30	10	6	14	6	13	146.87	0		6.042842
18	113	84	0	30	16	6	17	5	9	111.58	0		21.540452


