Name:				487_n100_m400_bt10_39808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.85
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	132	2	0	0	0	0	25	12	10	978.20	0		28.100105
9	34	9	0	0	12	0	20	12	11	844.18	0		15.412049
33	134	9	0	0	0	10	20	12	11	844.18	0		15.412049
33	133	8	0	25	0	0	33	9	10	985.08	0		14.939532
9	29	1	0	20	12	0	35	10	14	580.08	0		9.429617
9	31	6	0	20	0	10	35	7	9	284.26	1		6.062518
9	33	7	0	0	12	11	14	10	12	406.69	0		12.823935
9	32	6	0	14	12	14	35	7	9	284.26	1		6.062518
9	30	4	0	20	0	19	35	6	8	608.66	1		10.078587


