Name:				396_n060_m400_bt10_32078
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.62
Calculation_Time:		2.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		18 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	38	9	0	0	0	0	18	14	8	213.43	1		5.215565
7	35	3	0	0	14	0	20	7	12	251.85	0		33.835789
7	36	3	0	0	14	12	20	7	12	251.85	0		33.835789
7	37	5	0	18	0	0	15	14	11	248.93	0		35.842579
7	40	10	0	0	0	8	10	10	8	299.75	1		6.589046
7	39	9	0	18	0	11	18	14	8	213.43	1		5.215565
18	104	1	0	20	14	0	18	11	8	307.16	0		26.586809
7	41	10	0	0	0	16	10	10	8	299.75	1		6.589046
7	34	2	0	33	0	0	16	5	8	82.82	0		17.811167
18	107	7	0	20	14	8	21	7	8	206.89	0		20.971392
18	108	8	0	20	14	16	18	6	14	181.65	0		38.474028
18	109	8	0	36	5	0	18	6	14	181.65	0		38.474028
18	105	7	0	38	11	0	21	7	8	206.89	0		20.971392
18	106	7	0	38	18	0	21	7	8	206.89	0		20.971392
7	42	10	0	18	0	19	10	10	8	299.75	1		6.589046
18	110	10	0	28	0	19	10	10	8	299.75	1		6.589046
18	111	10	0	41	11	8	10	10	8	299.75	1		6.589046
18	112	10	0	38	11	16	10	10	8	299.75	1		6.589046


