Name:				123_n060_m200_bt3_10626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.28
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	113	1	0	0	0	0	23	10	10	712.28	0		27.791287
36	114	1	0	0	10	0	23	10	10	712.28	0		27.791287
36	115	2	0	0	0	10	14	12	13	563.77	0		88.672565
36	116	3	0	23	0	0	30	9	11	726.63	1		3.407158
3	7	1	0	0	12	10	23	10	10	712.28	0		27.791287
3	8	1	0	0	12	20	23	10	10	712.28	0		27.791287
3	9	1	0	23	9	0	23	10	10	712.28	0		27.791287
3	10	1	0	23	9	10	23	10	10	712.28	0		27.791287
3	11	2	0	46	9	0	14	12	13	563.77	0		88.672565


