Name:				584_n100_m400_bt100_47306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.66
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	34	38	0	0	0	0	24	11	11	383.61	0		7.931422
9	31	5	0	0	11	0	28	13	7	481.29	0		19.616753
9	32	11	0	0	11	7	30	14	8	640.61	1		23.328948
9	36	45	0	0	0	11	14	8	6	132.96	0		10.114016
9	33	36	0	0	0	17	13	5	10	120.62	0		31.331513
9	35	43	0	14	0	11	12	10	8	180.68	0		35.410292
37	151	67	0	26	0	0	34	6	12	2232.58	0		49.738082
37	150	30	0	30	6	0	20	14	8	372.06	0		6.508422
37	152	75	0	0	10	15	30	12	8	1476.26	1		18.785113
37	153	94	0	30	6	8	18	12	11	1500.57	1		28.408091


