Name:				462_n060_m400_bt100_37584
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.59
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	114	31	0	0	0	0	34	14	13	721.86	0		29.669205
18	111	1	0	0	14	0	30	11	9	306.50	0		7.944084
18	113	18	0	0	0	13	22	12	10	420.20	0		20.346725
18	116	71	0	0	0	23	27	13	6	283.06	0		21.874608
38	248	59	0	0	14	9	35	9	9	488.51	1		3.073548
18	115	46	0	22	0	13	14	13	10	288.74	0		11.098736
38	247	42	0	35	13	0	20	7	11	260.57	0		31.923337
18	112	17	0	34	0	0	22	5	7	93.62	0		7.692254
38	246	16	0	0	13	18	28	9	8	265.47	1		1.454357
38	249	95	0	35	13	11	20	8	6	176.31	1		2.007472


