Name:				429_n060_m400_bt10_34805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.11
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		7 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	212	3	0	0	0	0	27	11	7	446.97	0		11.783615
33	214	5	0	0	11	0	35	7	10	445.10	1		5.909753
33	215	6	0	0	0	7	22	8	9	487.19	0		2.780315
33	213	3	0	27	0	0	27	11	7	446.97	0		11.783615
7	46	10	0	0	0	16	21	10	10	357.83	0		26.393127
33	216	8	0	22	0	7	17	8	7	220.41	0		30.802039
7	39	2	0	0	18	0	24	7	12	373.82	0		19.240370
7	38	1	0	35	11	0	21	10	8	456.59	0		25.105358
7	41	6	0	22	0	14	22	8	9	487.19	0		2.780315
7	42	7	0	0	18	12	20	6	8	375.93	0		12.669559
7	43	8	0	21	0	23	17	8	7	220.41	0		30.802039
7	40	5	0	0	10	10	35	7	10	445.10	1		5.909753
7	44	9	0	0	10	20	24	6	8	160.96	1		15.401635
7	45	9	0	0	18	20	24	6	8	160.96	1		15.401635


