Name:				434_n060_m400_bt100_35156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.83
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	69	93	0	0	0	0	27	10	12	450.15	0		66.088327
11	67	50	0	0	10	0	17	12	14	339.76	0		20.015900
11	68	71	0	0	0	12	27	8	5	424.30	1		3.456828
11	70	95	0	0	10	14	22	10	7	294.22	0		27.003683
22	137	75	0	22	10	0	28	11	10	403.55	0		13.553888
22	138	99	0	22	10	10	20	12	12	408.91	0		28.936115
22	130	17	0	27	0	0	27	9	10	289.24	0		25.352712
22	133	57	0	0	10	21	15	12	9	282.21	0		46.980140
22	132	48	0	27	0	10	31	6	8	391.45	0		16.381038
22	136	69	0	22	10	22	22	7	7	347.90	0		12.121484
22	134	58	0	27	0	18	25	6	7	115.57	0		39.649533
22	135	63	1	42	6	10	13	8	6	199.59	0		28.656476
22	131	25	0	0	0	17	23	7	8	179.67	1		3.812229


