Name:				075_n060_m200_bt100_6905
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.89
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	141	30	0	0	0	0	17	13	14	829.66	1		5.212146
39	126	64	0	0	13	0	33	10	8	480.16	0		36.898423
43	139	9	0	17	0	0	15	11	10	433.63	0		22.727678
39	127	71	0	0	13	8	35	7	13	499	0		29.439812
43	142	34	0	17	0	10	15	8	10	368.29	0		22.243064
43	140	22	0	32	0	0	26	8	13	597.34	0		11.756860
39	125	15	0	32	0	13	27	6	12	403.97	0		62.177712
39	128	76	0	33	8	0	27	10	7	331.43	0		3.591586
39	124	3	0	35	8	7	18	11	11	706.84	0		154.624533


