Name:				131_n060_m200_bt100_11137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.87
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	113	87	0	0	0	0	35	11	6	352.35	0		11.107387
18	62	4	0	0	11	0	24	11	8	332.82	0		26.957132
33	110	25	0	0	0	6	15	9	14	428.72	0		11.443393
33	112	85	0	15	0	6	19	6	13	378.95	0		21.993265
33	109	3	0	0	0	20	18	10	8	204.46	0		11.450605
18	65	74	0	0	10	8	27	13	12	1228.65	0		15.635855
18	63	41	0	0	10	20	35	12	7	415.56	0		7.534052
33	111	27	0	35	0	0	23	8	11	459.11	0		7.349121
18	66	85	0	35	8	0	19	6	13	378.95	0		21.993265
18	64	67	0	18	0	19	16	7	6	120.60	0		36.860893


