Name:				405_n060_m400_bt100_32715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.57
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	18	38	0	0	0	0	35	11	13	550.61	0		13.102968
3	19	39	0	0	11	0	32	10	8	268.39	0		12.081210
3	21	83	0	0	0	13	28	8	10	255.11	0		5.639527
3	16	23	0	0	11	8	32	10	6	288.08	0		5.929164
3	20	61	0	0	11	14	19	9	11	253.23	0		12.358189
3	17	29	0	19	8	14	13	13	11	354.75	1		6.167477
28	182	15	0	32	11	0	28	10	14	536.16	0		10.318356
3	15	3	0	35	0	0	23	6	10	169.21	1		3.347233
28	184	45	0	0	0	23	21	8	7	178.41	0		4.685387
28	183	41	0	32	11	14	16	9	10	268.35	1		2.835036


