Name:				547_n100_m400_bt10_44570
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.66
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	21	4	0	0	0	0	14	13	10	294.53	0		19.475798
7	22	5	0	0	13	0	25	6	9	421.69	0		14.042348
7	23	5	0	0	19	0	25	6	9	421.69	0		14.042348
7	24	7	0	0	13	9	19	10	7	582.77	0		23.638649
7	20	3	0	0	0	10	17	7	9	329.36	0		29.326670
7	19	2	0	0	13	16	25	5	8	285.63	0		18.872150
36	139	5	0	17	0	0	25	6	9	421.69	0		14.042348
36	140	5	0	17	6	0	25	6	9	421.69	0		14.042348
36	141	7	0	17	0	9	19	10	7	582.77	0		23.638649
36	138	3	0	0	0	19	17	7	9	329.36	0		29.326670
36	142	9	0	25	12	0	35	10	11	515.82	1		1.422733
36	143	10	0	25	10	11	24	12	13	821.89	1		3.442114


