Name:				517_n100_m400_bt10_42199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.02
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	37	7	0	0	0	0	29	10	11	568.18	0		14.193701
10	34	1	0	0	10	0	20	12	12	387.64	0		4.211617
10	38	8	0	0	0	11	27	7	10	655.04	0		18.309790
10	35	5	0	0	10	12	13	11	11	382.27	0		11.858141
10	36	6	1	13	7	12	14	7	13	168.93	0		19.434956
5	14	1	0	20	10	0	20	12	12	387.64	0		4.211617
5	15	1	0	20	7	12	20	12	12	387.64	0		4.211617
5	16	8	0	29	0	0	27	7	10	655.04	0		18.309790
5	17	10	0	40	7	0	13	8	9	375.70	0		60.852534
5	18	10	0	40	15	0	13	8	9	375.70	0		60.852534


