Name:				404_n060_m400_bt100_32682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.39
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	253	80	0	0	0	0	34	9	12	371.13	0		3.890820
40	254	90	0	0	9	0	16	5	11	100.28	1		1.489807
40	249	7	0	0	14	0	27	9	10	285.87	0		11.228366
40	251	44	0	0	14	10	12	11	14	228.66	0		5.505890
40	250	10	0	34	0	0	21	14	6	182.49	0		9.793227
40	252	49	0	0	0	12	15	11	7	201.95	1		18.841550
40	248	7	0	27	14	0	27	9	10	285.87	0		11.228366
41	256	27	0	15	0	12	16	12	13	429.36	0		5.293076
41	255	13	0	12	14	10	35	11	6	267.42	0		5.157508
41	259	95	0	12	12	16	29	11	7	324.89	0		10.598545
41	258	79	0	34	0	6	23	8	9	302.23	0		5.926161
41	257	66	0	12	12	23	33	8	6	195.72	0		8.070261


