Name:				403_n060_m400_bt100_32602
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.96
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	41	27	0	0	0	0	26	13	14	687.99	0		6.733200
7	44	96	0	0	13	0	26	5	13	397.68	0		23.505823
7	42	28	0	0	0	14	17	12	6	178.11	0		59.094490
7	43	28	0	0	0	20	17	12	6	178.11	0		59.094490
9	60	73	0	26	0	0	23	10	9	335.11	0		23.199736
9	58	51	1	17	0	14	14	10	14	323.58	0		39.805066
9	59	58	0	26	10	0	21	10	9	249.20	0		15.424671
9	52	9	0	0	18	0	17	6	14	183.32	0		6.747087
9	57	37	0	0	18	14	21	5	13	206.15	0		28.511465
9	56	35	0	27	0	9	12	7	10	139.40	0		22.335653
9	55	32	0	27	7	9	26	10	8	314.88	1		3.954573
9	54	24	0	27	7	17	20	7	9	178.58	1		1.613180
9	53	15	1	49	0	0	25	6	6	105.97	1		1.900445


