Name:				367_n060_m400_bt10_29557
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.48
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		46 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	180	3	0	0	0	0	31	7	14	304.32	0		16.843407
28	181	3	0	0	7	0	31	7	14	304.32	0		16.843407
28	182	3	0	0	14	0	31	7	14	304.32	0		16.843407
28	183	5	0	0	0	14	23	6	6	180.62	0		20.862752
28	184	5	0	0	6	14	23	6	6	180.62	0		20.862752
28	185	5	0	0	12	14	23	6	6	180.62	0		20.862752
28	186	9	0	31	0	0	22	13	14	556.25	1		2.005322
46	303	2	0	0	0	20	30	7	6	323.77	0		20.551227
46	307	8	0	0	7	20	26	5	8	123.37	0		3.136750
46	304	5	0	0	12	20	23	6	6	180.62	0		20.862752
46	305	5	1	23	0	14	23	6	6	180.62	0		20.862752
46	306	5	0	31	13	0	23	6	6	180.62	0		20.862752


