Name:				486_n100_m400_bt10_39707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.26
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	137	1	0	0	0	0	30	14	13	578.71	0		8.358973
33	138	2	0	0	14	0	20	11	9	390.20	0		10.065543
33	141	6	0	0	0	13	28	9	9	460.64	1		1.371637
33	139	5	0	0	14	9	16	10	6	162.35	1		6.391699
33	140	5	0	0	14	15	16	10	6	162.35	1		6.391699
2	5	7	0	20	14	0	26	10	13	558.80	0		8.893764
2	6	7	0	16	14	13	26	10	13	558.80	0		8.893764
2	7	8	0	30	0	0	24	9	11	512.96	0		5.287021
2	4	2	0	30	0	11	20	11	9	390.20	0		10.065543
2	8	10	0	28	0	20	22	8	9	524.20	0		23.818916


