Name:				401_n060_m400_bt100_32523
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.57
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	235	34	0	0	0	0	23	14	11	426.61	0		33.217839
34	234	28	0	0	0	11	29	14	10	622.27	1		7.824892
34	236	66	0	0	14	0	28	7	12	865.39	1		8.164178
34	233	6	0	23	0	0	29	11	7	408.15	0		4.914807
34	237	66	0	0	14	12	28	7	12	865.39	1		8.164178
28	207	77	0	29	0	7	22	12	6	213.95	0		9.628333
28	203	17	0	28	14	0	26	5	13	204.62	0		14.095581
28	204	27	0	29	0	13	15	14	12	479.73	0		5.967296
28	205	38	0	28	19	0	30	5	10	166.56	0		4.200157
28	206	46	1	44	0	13	15	7	13	270.36	0		43.660853


