Name:				434_n060_m400_bt100_35130
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.38
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	11	84	0	0	0	0	28	10	7	359.83	0		34.439105
2	8	57	0	0	10	0	15	12	9	282.21	0		46.980140
2	9	57	0	0	10	9	15	12	9	282.21	0		46.980140
2	7	42	0	0	0	7	27	7	8	332.26	0		27.632841
2	12	91	0	0	0	15	22	9	7	437.46	1		3.460428
2	10	72	0	15	10	0	14	7	12	195.02	1		5.776876
38	243	54	0	29	0	0	25	13	11	466.97	0		27.909237
38	246	76	0	29	13	0	27	9	9	383.05	0		34.611464
38	245	57	0	0	9	18	15	12	9	282.21	0		46.980140
38	242	42	0	27	0	11	27	7	8	332.26	0		27.632841
38	241	22	0	29	13	9	18	10	8	272.47	0		45.951286
38	244	56	0	29	13	17	24	10	5	270.67	1		1.521284


