Name:				370_n060_m400_bt10_29795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.24
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	65	7	0	0	0	0	27	9	10	586.94	0		25.451622
9	61	5	0	0	9	0	18	6	7	148.42	0		26.908423
9	58	1	0	0	15	0	23	9	7	176.69	0		25.554749
9	59	1	0	0	9	7	23	9	7	176.69	0		25.554749
9	62	5	0	0	18	7	18	6	7	148.42	0		26.908423
9	66	8	0	0	9	14	21	12	11	279.47	1		1.962827
9	60	3	0	23	9	0	20	12	8	399.47	0		36.940500
9	63	6	0	0	0	10	22	7	8	143.65	1		5.271872
9	64	6	0	0	0	18	22	7	8	143.65	1		5.271872
19	126	7	0	27	0	0	27	9	10	586.94	0		25.451622
19	125	3	0	23	0	10	20	12	8	399.47	0		36.940500
19	127	10	0	22	0	18	21	10	9	355.80	0		38.068402
19	123	1	0	23	12	8	23	9	7	176.69	0		25.554749
19	124	2	0	21	12	15	25	7	7	265.58	0		33.467127


