Name:				428_n060_m400_bt10_34699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.41
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	7	0	0	0	0	30	12	12	531.11	0		13.014246
4	18	1	0	0	12	0	32	8	11	400.41	0		4.994290
4	20	9	0	0	12	11	17	10	8	150.98	0		7.701039
4	21	10	0	0	0	12	28	8	7	229.03	1		2.173659
20	125	7	0	30	0	0	30	12	12	531.11	0		13.014246
20	124	6	0	28	0	12	14	14	9	308.99	0		4.194740
20	123	4	0	0	12	19	14	13	9	292.79	0		5.132699
20	126	8	0	32	12	0	25	7	9	244.84	0		12.753652
20	127	9	0	28	0	21	17	10	8	150.98	0		7.701039
20	128	9	0	42	0	12	17	10	8	150.98	0		7.701039
20	129	10	0	0	0	19	28	8	7	229.03	1		2.173659


