Name:				455_n060_m400_bt3_37121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		156.20
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	91	1	0	0	0	0	22	11	7	749.50	0		6.482641
14	90	1	0	0	11	0	22	11	7	749.50	0		6.482641
14	94	3	0	22	0	0	31	8	8	700.93	0		14.120763
14	92	2	0	0	8	7	28	9	11	426.85	1		3.174700
14	93	2	0	0	8	18	28	9	11	426.85	1		3.174700
44	291	3	0	22	0	8	31	8	8	700.93	0		14.120763
44	292	3	0	22	0	16	31	8	8	700.93	0		14.120763
44	289	2	0	28	8	0	28	9	11	426.85	1		3.174700
44	290	2	0	28	8	11	28	9	11	426.85	1		3.174700


