Name:				426_n060_m400_bt10_34535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.40
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	102	10	0	0	0	0	23	7	12	334.43	0		7.826264
51	334	3	0	0	7	0	25	7	14	326.33	0		27.995509
51	338	10	0	0	14	0	23	7	12	334.43	0		7.826264
51	336	9	0	0	7	14	32	5	11	190.14	0		7.484927
51	337	9	0	23	14	0	32	5	11	190.14	0		7.484927
51	335	7	0	0	14	12	12	9	6	102.52	0		20.925035
15	99	5	0	23	0	0	34	7	14	400.36	0		14.444505
15	98	3	0	23	0	14	25	7	14	326.33	0		27.995509
51	333	3	0	25	7	0	25	7	14	326.33	0		27.995509
15	101	9	0	23	19	0	32	5	11	190.14	0		7.484927
15	100	7	0	0	12	18	12	9	6	102.52	0		20.925035


