Name:				126_n060_m200_bt10_10917
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.05
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	181	3	0	0	0	0	26	10	10	504.56	0		60.522185
54	180	2	0	0	10	0	32	10	9	627.44	0		13.599436
54	178	1	0	0	10	9	33	11	6	704.77	0		5.754427
54	179	1	0	0	10	15	33	11	6	704.77	0		5.754427
54	182	4	0	33	0	0	13	13	10	376.51	0		8.844199
36	116	2	0	0	0	10	32	10	9	627.44	0		13.599436
36	117	2	0	0	0	19	32	10	9	627.44	0		13.599436
36	118	7	0	0	10	21	23	5	9	379.70	0		13.291288
36	119	9	1	46	0	0	25	14	6	291.11	1		3.784125


