Name:				456_n060_m400_bt10_37212
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.81
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	4	0	0	0	0	14	11	14	258.54	0		13.697799
8	54	7	0	0	11	0	29	12	6	226.99	0		8.949938
8	55	7	0	0	11	6	29	12	6	226.99	0		8.949938
8	52	1	0	0	0	14	16	12	8	250.90	0		25.828529
8	56	10	0	0	12	12	22	6	7	143.67	0		27.242776
8	57	10	0	0	18	12	22	6	7	143.67	0		27.242776
8	58	10	0	0	12	19	22	6	7	143.67	0		27.242776
22	135	3	0	16	0	0	34	9	9	480.71	0		19.666970
22	137	7	0	29	9	0	29	12	6	226.99	0		8.949938
22	138	9	0	16	0	9	16	10	13	355.75	0		11.156398
22	139	9	0	29	10	6	16	10	13	355.75	0		11.156398
22	136	6	0	0	0	22	32	7	8	199.17	1		2.319915


