Name:				454_n060_m400_bt3_36993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.47
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	1	0	0	0	0	29	10	13	501.51	0		3.496394
3	17	1	0	0	10	0	29	10	13	501.51	0		3.496394
3	18	1	0	0	0	13	29	10	13	501.51	0		3.496394
3	21	3	0	0	10	13	24	7	7	566.87	0		29.529261
3	19	2	0	0	10	20	12	7	8	226.98	1		6.649645
3	20	2	0	12	10	20	12	7	8	226.98	1		6.649645
7	44	1	0	29	0	0	29	10	13	501.51	0		3.496394
7	47	3	0	29	10	0	24	7	7	566.87	0		29.529261
7	48	3	0	29	17	0	24	7	7	566.87	0		29.529261
7	49	3	0	29	10	7	24	7	7	566.87	0		29.529261
7	45	2	0	29	17	7	12	7	8	226.98	1		6.649645
7	46	2	0	29	0	13	12	7	8	226.98	1		6.649645


