Name:				395_n060_m400_bt3_31964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.97
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		47 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	115	2	0	0	0	0	31	10	11	655.22	0		27.853495
18	116	3	0	0	10	0	28	6	10	309.32	0		9.198795
18	117	3	0	0	16	0	28	6	10	309.32	0		9.198795
18	118	3	0	0	10	10	28	6	10	309.32	0		9.198795
47	300	2	0	0	0	11	31	10	11	655.22	0		27.853495
47	301	3	0	0	16	10	28	6	10	309.32	0		9.198795
47	302	3	0	0	10	20	28	6	10	309.32	0		9.198795
47	303	3	0	0	16	20	28	6	10	309.32	0		9.198795
47	296	1	0	28	10	0	14	12	7	335.13	1		3.595024
47	297	1	0	28	10	7	14	12	7	335.13	1		3.595024
47	298	1	0	28	10	14	14	12	7	335.13	1		3.595024
47	299	1	0	28	10	21	14	12	7	335.13	1		3.595024


