Name:				493_n100_m400_bt100_40180
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.65
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	131	18	0	0	0	0	20	14	11	890.98	0		28.483670
31	132	49	0	0	14	0	35	6	13	772.26	0		42.323457
31	133	78	0	0	20	0	23	5	14	305.37	0		22.825557
25	108	93	0	20	0	0	34	14	13	899.66	0		101.085791
25	104	2	0	20	0	13	31	13	8	457.32	0		22.721150
25	106	89	0	0	0	11	13	13	14	293.10	0		7.882783
25	109	98	0	13	0	21	30	10	6	413.81	0		15.033149
25	105	86	0	35	14	0	15	9	10	257.46	1		4.241936
25	107	91	1	43	0	21	15	9	9	128.94	1		2.092400


