Name:				521_n100_m400_bt100_42573
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.13
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	123	8	0	0	0	0	28	12	12	467.91	0		2.907221
32	127	63	0	0	12	0	30	9	14	621.96	0		23.359658
32	124	16	0	0	0	12	16	11	8	200.31	0		13.429564
32	128	80	0	0	11	14	21	10	7	260.61	0		8.150450
34	136	84	0	0	11	21	19	12	9	2229.54	0		108.412672
32	126	39	0	28	0	0	24	10	12	417.65	0		4.938560
34	135	45	0	16	0	12	21	9	12	363.51	1		5.618800
32	125	19	0	30	10	0	23	10	12	319.95	0		16.231029
34	134	8	0	30	9	12	28	12	12	467.91	0		2.907221


