Name:				458_n060_m400_bt10_37360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.25
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	278	9	0	0	0	0	27	10	10	302.71	0		15.855172
41	279	9	0	0	10	0	27	10	10	302.71	0		15.855172
41	274	1	0	0	0	10	21	8	13	232.63	0		3.289777
41	275	3	0	0	8	10	20	14	6	267.63	0		28.135380
41	276	3	0	0	8	16	20	14	6	267.63	0		28.135380
41	280	10	0	0	8	22	22	6	8	159.96	0		6.546185
41	277	8	0	0	20	0	25	5	6	175.53	0		30.598008
29	200	9	0	27	0	0	27	10	10	302.71	0		15.855172
29	197	6	0	21	0	10	29	7	9	203.97	0		6.031883
29	198	6	0	21	0	19	29	7	9	203.97	0		6.031883
29	195	2	0	27	10	0	22	10	6	241.50	0		69.260943
29	196	5	0	0	14	22	18	9	8	224.60	0		6.089475
29	199	8	0	25	20	0	25	5	6	175.53	0		30.598008


