Name:				431_n060_m400_bt100_34951
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.33
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	86	68	0	0	0	0	31	12	13	577.92	0		8.666186
13	88	85	0	0	12	0	35	6	12	279.81	0		14.217358
13	87	82	0	0	0	13	14	14	11	403.08	0		11.933661
13	82	7	0	14	0	13	22	9	7	257.75	0		26.239585
13	85	57	0	0	18	0	18	5	12	137.22	0		44.856074
13	83	21	0	0	14	12	23	6	7	130.29	0		28.402961
13	81	1	0	0	14	19	15	8	7	121.60	0		5.504883
13	89	97	0	14	0	20	13	7	7	82.51	0		6.995664
13	84	44	0	35	9	0	24	11	14	538.18	1		2.005791
18	115	11	0	36	0	0	15	8	13	173.17	0		7.126299
18	117	57	0	18	20	0	18	5	12	137.22	0		44.856074
18	116	18	0	36	0	13	13	9	9	172.52	0		32.606621
18	114	6	0	35	9	14	14	12	11	209.45	1		3.967146


