Name:				164_n060_m200_bt100_13494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.60
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	171	24	0	0	0	0	31	13	14	659.44	0		3.286946
53	173	61	0	0	0	14	26	14	7	2297.17	0		63.361920
53	175	97	0	0	0	21	24	13	6	347.96	0		26.393960
53	174	82	0	0	13	0	15	12	10	230.79	0		26.872671
53	172	54	0	0	14	10	15	8	6	146.82	0		26.745443
55	181	75	0	15	14	0	32	9	11	540.13	0		26.197204
55	182	81	0	31	0	0	18	13	10	373.18	0		24.008996
55	183	87	0	0	14	16	16	8	11	328.92	0		12.371769
55	180	16	0	31	0	10	12	12	6	143.91	1		2.200811


