Name:				402_n060_m400_bt100_32549
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.28
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		58 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	264	29	0	0	0	0	16	13	12	254.79	0		6.229672
40	262	20	0	0	13	0	28	8	11	287.28	0		12.803903
40	265	80	0	0	0	12	18	10	13	241.73	0		3.974198
40	263	25	0	0	13	11	28	6	10	206.27	0		5.969915
40	261	4	0	0	13	21	22	8	6	139.71	1		1.900998
58	382	38	0	18	0	0	35	9	8	460.92	0		13.467298
58	383	49	0	18	0	8	33	7	8	192.86	0		8.318184
58	384	61	0	28	9	0	15	12	8	169.35	0		10.931735
58	388	93	0	18	0	16	23	6	10	155.48	0		9.101910
58	386	91	0	28	7	8	22	5	10	215.79	0		18.386872
58	385	63	0	28	12	8	15	11	11	197.34	1		2.087624
58	387	92	0	28	12	19	20	10	7	162.89	1		3.444239


