Name:				068_n060_m200_bt10_6475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.12
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	33	7	0	0	0	0	12	7	14	476.44	0		52.777447
12	34	7	0	0	7	0	12	7	14	476.44	0		52.777447
12	36	9	0	12	0	0	23	13	12	1137.75	0		94.040425
12	32	4	0	12	0	12	28	14	8	807.46	1		4.077456
12	35	8	0	0	14	0	34	9	14	767.77	0		7.662072
24	73	7	0	0	14	14	12	7	14	476.44	0		52.777447
24	75	9	1	40	0	0	23	13	12	1137.75	0		94.040425
24	72	1	0	12	14	14	26	6	12	455.10	0		26.388433
24	74	9	1	40	0	12	23	13	12	1137.75	0		94.040425


