Name:				464_n060_m400_bt100_37667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.89
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	65	0	0	0	0	33	8	13	533.15	0		17.641706
6	37	65	0	0	8	0	33	8	13	533.15	0		17.641706
6	38	94	0	0	0	13	28	11	9	406.81	1		3.866364
6	35	5	0	33	0	0	13	10	14	296.44	1		2.773779
35	234	27	0	0	16	0	35	9	9	313.54	0		4.338077
35	233	17	1	46	0	0	16	13	11	399.14	0		8.283853
35	231	4	0	0	16	9	19	9	11	274.63	0		7.817488
35	236	60	0	19	16	9	19	8	11	219.75	0		9.053637
35	235	40	0	0	11	13	26	5	8	130.98	0		14.522611
35	232	15	0	0	16	20	25	8	6	141.96	1		1.895532


