Name:				101_n060_m200_bt100_8997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.29
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	49	98	0	0	0	0	28	10	13	930.94	0		55.737275
14	46	36	0	0	10	0	29	10	12	977.75	0		18.162151
14	48	53	0	0	10	12	33	9	6	464.85	0		26.226591
14	47	49	0	0	0	13	16	8	12	539.33	0		19.474367
14	45	3	0	0	20	0	12	5	11	205.06	1		9.839524
27	92	5	0	28	0	0	21	6	13	190.70	0		8.329359
27	95	49	0	0	8	18	16	8	12	539.33	0		19.474367
27	96	83	0	16	0	13	14	8	11	307.15	0		21.497025
27	93	44	0	33	6	0	25	14	14	1057.62	1		3.924747
27	94	48	0	16	8	18	17	11	8	363.56	1		3.293867


