Name:				494_n100_m400_bt100_40212
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.16
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	88	0	0	0	0	25	14	7	496.16	0		17.842109
2	7	45	0	0	0	7	24	12	13	850.72	0		18.872305
2	8	72	0	25	0	0	35	12	9	556.59	0		19.437697
2	6	42	0	0	14	0	23	6	14	415.07	0		13.085826
2	5	11	0	0	20	0	30	5	10	524.48	0		39.232819
22	94	52	0	24	0	9	31	14	7	636.77	0		17.337324
22	93	11	0	0	20	10	30	5	10	524.48	0		39.232819
22	92	4	0	0	0	20	14	8	7	91.31	0		17.688993
22	95	91	0	23	14	0	34	5	11	345.87	1		6.697513
22	91	2	0	14	0	20	12	11	10	231.07	1		8.010883


