Name:				427_n060_m400_bt10_34640
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.79
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	207	5	0	0	0	0	25	11	12	509.48	0		26.903648
30	208	5	0	0	11	0	25	11	12	509.48	0		26.903648
30	209	10	0	0	0	12	23	5	9	221.53	0		27.260682
30	206	1	0	0	5	12	21	12	12	346.83	1		1.368536
38	251	3	0	25	0	0	30	9	11	442.93	0		28.196042
38	252	3	0	25	9	0	30	9	11	442.93	0		28.196042
38	254	6	0	25	0	11	26	11	10	244.40	0		29.903293
38	255	8	0	25	18	0	25	7	11	216.72	0		23.403839
38	253	4	0	25	11	11	16	8	9	134.65	0		24.955611


