Name:				159_n060_m200_bt10_13230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.73
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	54	7	0	0	0	0	31	9	9	288	0		5.909533
17	55	10	0	0	9	0	20	14	10	667.92	0		27.235577
17	53	7	0	0	0	9	31	9	9	288	0		5.909533
17	52	5	0	0	0	18	32	5	10	503.94	0		11.611173
1	1	4	0	20	9	0	30	10	10	367.91	0		16.859791
1	3	6	0	0	9	10	22	13	6	454.94	0		6.201741
1	5	8	0	22	9	10	30	9	11	849.31	0		5.560774
17	51	1	0	31	0	0	13	9	10	367.21	0		9.456238
1	4	6	0	0	9	16	22	13	6	454.94	0		6.201741
1	2	5	0	20	19	0	32	5	10	503.94	0		11.611173


