Name:				494_n100_m400_bt100_40257
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.33
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		56 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	57	98	0	0	0	0	25	13	7	2580.15	0		123.067257
56	225	45	0	0	13	0	24	12	13	850.72	0		18.872305
14	54	11	0	0	0	7	30	5	10	524.48	0		39.232819
14	56	25	0	30	0	0	14	10	13	363.19	0		17.561449
56	223	17	0	0	13	13	22	12	10	379.83	0		9.323464
14	55	24	0	0	5	7	27	7	11	390.54	0		6.355619
56	226	47	0	24	13	0	30	11	12	531.85	0		9.347113
56	224	38	0	24	12	12	34	11	7	421.50	0		5.908058
56	227	90	0	30	0	13	18	9	14	1259.29	0		24.430719


