Name:				063_n060_m200_bt3_6064
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.54
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	53	3	0	0	0	0	20	10	10	394.26	0		7.617020
17	55	3	0	0	10	0	20	10	10	394.26	0		7.617020
17	54	3	0	0	0	10	20	10	10	394.26	0		7.617020
41	136	2	0	20	0	0	35	9	14	1593.64	0		27.034994
17	52	2	0	20	9	0	35	9	14	1593.64	0		27.034994
17	51	1	0	0	20	0	33	5	14	434.34	1		3.304944
41	137	3	0	0	0	20	20	10	10	394.26	0		7.617020
41	134	1	0	0	20	14	33	5	14	434.34	1		3.304944
41	135	1	0	20	0	14	33	5	14	434.34	1		3.304944


