Name:				461_n060_m400_bt100_37485
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.67
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	49	5	0	0	0	0	21	14	12	398.61	0		5.459317
8	52	46	0	0	14	0	22	8	10	308.46	1		6.267180
8	50	26	0	0	0	12	16	13	9	219.01	0		33.635879
8	51	37	0	21	0	0	26	7	10	293.40	0		47.831033
8	53	69	0	22	7	0	30	11	9	406.60	0		9.217297
12	83	86	0	22	7	9	27	14	9	360.25	0		12.988404
12	81	10	0	16	7	18	24	14	9	338.92	0		6.842777
12	82	37	0	21	0	10	26	7	10	293.40	0		47.831033
12	84	93	1	52	0	0	14	7	14	177.44	0		9.632747


