Name:				495_n100_m400_bt100_40289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.55
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	21	0	0	0	0	13	13	8	387.13	1		8.653428
14	54	2	0	0	13	0	32	12	11	872.39	0		13.577009
14	58	99	0	0	13	11	22	7	9	335.35	0		49.431212
36	144	31	0	13	0	0	29	13	13	1064.64	0		10.631583
36	147	98	0	0	13	20	27	7	8	335.42	0		12.241362
14	57	71	0	32	13	0	20	7	9	327.77	0		20.432034
36	146	60	0	13	0	13	27	11	11	848.18	0		11.644729
36	145	46	0	42	0	0	14	13	10	1246.63	0		234.803252
14	56	58	0	32	13	9	18	7	9	123.19	0		6.175208


