Name:				396_n060_m400_bt10_32094
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.53
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		35 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	34	2	0	0	0	0	16	5	8	82.82	0		17.811167
7	35	3	0	0	5	0	20	7	12	251.85	0		33.835789
7	42	10	0	0	12	0	10	10	8	299.75	1		6.589046
7	38	9	0	20	0	0	18	14	8	213.43	1		5.215565
35	228	4	0	10	14	0	27	7	9	280.05	0		32.507229
7	39	9	0	20	0	8	18	14	8	213.43	1		5.215565
7	40	10	0	0	12	8	10	10	8	299.75	1		6.589046
7	37	5	0	38	0	0	15	14	11	248.93	0		35.842579
7	36	3	0	0	5	12	20	7	12	251.85	0		33.835789
35	229	6	0	38	0	11	12	12	13	278.48	0		33.678812
7	41	10	0	0	12	16	10	10	8	299.75	1		6.589046
35	227	3	0	10	14	9	20	7	12	251.85	0		33.835789
35	224	1	0	37	14	0	18	11	8	307.16	0		26.586809
35	225	1	0	37	14	8	18	11	8	307.16	0		26.586809
35	226	1	0	37	14	16	18	11	8	307.16	0		26.586809


