Name:				399_n060_m400_bt10_32318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.63
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		51 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	104	1	0	0	0	0	28	10	14	429.72	0		9.908663
15	106	6	0	0	10	0	16	13	9	325	0		7.451548
15	107	7	0	0	0	14	15	13	8	274.96	0		6.908804
15	108	7	0	0	0	22	15	13	8	274.96	0		6.908804
15	110	8	0	0	13	9	15	7	6	307.54	1		6.625100
15	105	5	0	0	13	15	20	7	10	148.92	1		0.913022
15	109	7	0	16	10	0	15	13	8	274.96	0		6.908804
51	335	2	0	28	0	0	32	7	14	382.53	0		15.007206
51	337	7	0	31	7	0	15	13	8	274.96	0		6.908804
51	336	4	0	15	0	14	33	6	12	447.64	0		25.908780
51	339	10	0	28	7	8	15	13	8	572.56	0		19.253326
51	338	8	0	28	7	16	15	7	6	307.54	1		6.625100


