Name:				402_n060_m400_bt100_32548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.25
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		58 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	257	32	0	0	0	0	27	14	8	310.21	0		16.256634
39	256	28	0	0	14	0	22	11	9	349.03	0		9.398390
39	258	36	0	0	0	8	18	13	8	353.10	0		14.711224
39	259	36	0	0	0	16	18	13	8	353.10	0		14.711224
39	255	12	0	0	13	9	20	5	10	186.84	0		10.893408
39	260	65	0	0	18	9	12	7	7	83.42	0		11.408403
58	382	38	0	22	14	0	35	9	8	460.92	0		13.467298
58	383	49	0	27	0	0	33	7	8	192.86	0		8.318184
58	384	61	0	18	0	8	15	12	8	169.35	0		10.931735
58	388	93	0	33	0	8	23	6	10	155.48	0		9.101910
58	386	91	0	0	13	19	22	5	10	215.79	0		18.386872
58	385	63	0	18	0	16	15	11	11	197.34	1		2.087624
58	387	92	0	22	12	8	20	10	7	162.89	1		3.444239


