Name:				362_n060_m400_bt3_29323
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.08
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	224	2	0	0	0	0	26	7	13	461.27	0		34.361319
33	225	2	0	0	7	0	26	7	13	461.27	0		34.361319
33	226	2	0	0	14	0	26	7	13	461.27	0		34.361319
33	227	2	0	0	0	13	26	7	13	461.27	0		34.361319
33	221	1	0	0	7	13	29	5	12	278.35	1		1.478713
33	222	1	0	0	12	13	29	5	12	278.35	1		1.478713
33	223	1	0	26	0	0	29	5	12	278.35	1		1.478713
21	145	2	0	29	5	0	26	7	13	461.27	0		34.361319
21	143	1	0	26	0	12	29	5	12	278.35	1		1.478713
21	144	1	0	29	12	0	29	5	12	278.35	1		1.478713


