Name:				516_n100_m400_bt10_42181
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.90
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
74	304	1	0	0	0	0	26	14	7	772.17	0		7.150006
74	306	7	0	0	14	0	28	7	11	522.61	0		90.329082
74	307	7	0	0	0	7	28	7	11	522.61	0		90.329082
74	308	7	0	0	7	7	28	7	11	522.61	0		90.329082
74	309	8	0	0	14	11	16	8	14	933.92	0		12.898337
74	305	3	0	0	0	18	30	6	8	199.72	0		14.421182
30	121	2	0	28	6	0	32	11	10	448.50	0		6.771225
30	120	1	0	28	6	10	26	14	7	772.17	0		7.150006
30	123	7	0	0	6	18	28	7	11	522.61	0		90.329082
30	122	3	0	28	17	0	30	6	8	199.72	0		14.421182
30	124	9	0	28	6	17	14	5	6	68.52	0		19.772158
30	125	9	0	28	11	17	14	5	6	68.52	0		19.772158


