Name:				514_n100_m400_bt3_41972
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.32
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	162	2	0	0	0	0	19	13	13	349.75	0		6.985129
42	161	1	0	0	13	0	14	11	13	296.27	0		5.340344
42	163	3	0	0	0	13	12	10	9	393.24	1		5.830988
42	164	3	0	0	10	13	12	10	9	393.24	1		5.830988
42	165	3	0	14	13	0	12	10	9	393.24	1		5.830988
42	166	3	0	19	0	0	12	10	9	393.24	1		5.830988
16	58	2	0	31	0	0	19	13	13	349.75	0		6.985129
16	53	1	0	26	13	0	14	11	13	296.27	0		5.340344
16	54	1	0	31	0	13	14	11	13	296.27	0		5.340344
16	55	1	0	26	13	13	14	11	13	296.27	0		5.340344
16	56	1	0	40	13	0	14	11	13	296.27	0		5.340344
16	57	1	0	40	11	13	14	11	13	296.27	0		5.340344


