Name:				372_n060_m400_bt100_29921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.18
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	72	0	0	0	0	30	14	10	559.64	0		15.593471
3	17	74	0	0	14	0	22	9	11	310.01	0		5.560173
3	18	78	0	0	0	10	28	11	6	249.70	0		12.061778
3	14	27	0	0	0	16	19	12	6	139.81	0		7.613617
15	92	47	0	22	14	0	28	11	14	504.84	0		4.451600
15	89	24	0	0	12	11	15	9	14	194.69	0		5.002788
3	15	51	0	30	0	0	26	11	6	241.37	0		9.649119
15	90	29	0	30	0	6	28	12	13	437.52	0		29.858519
15	93	51	0	22	14	14	26	11	6	241.37	0		9.649119
15	91	44	0	15	14	20	32	5	7	155.47	0		5.746495


