Name:				375_n060_m400_bt100_30062
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.20
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		24 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	27	28	0	0	0	0	35	11	9	432.11	0		6.762448
5	32	94	0	0	11	0	14	14	8	165.01	0		6.177023
5	26	18	0	0	0	9	35	9	7	428.27	0		25.699748
5	30	84	0	14	11	0	26	13	10	343.68	0		8.936039
5	31	92	0	0	0	16	21	6	10	135.41	0		9.968427
5	29	73	0	35	0	0	19	5	11	176.38	0		19.622945
5	28	42	0	0	11	8	13	11	7	140.33	0		6.444562
24	160	90	0	13	11	10	26	9	12	288.28	0		4.237578
24	159	75	0	0	9	15	13	12	10	244.40	0		11.903669
24	157	22	0	21	0	16	16	6	14	186.84	0		5.697756
24	156	6	0	13	11	22	16	6	8	100.55	0		6.794055
24	158	66	0	35	5	0	14	5	8	66.73	0		3.859477
24	161	99	0	40	10	0	19	13	6	186.33	1		3.217047


