Name:				582_n100_m400_bt100_47184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.16
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	73	92	0	0	0	0	15	11	14	484.48	0		74.950712
18	72	75	0	0	11	0	35	12	12	842.43	0		15.824116
18	71	68	0	0	11	12	25	13	6	240.96	0		14.197221
18	70	10	0	0	0	14	16	6	11	145.35	0		6.766097
18	69	8	0	0	11	18	29	6	6	189.34	0		4.203595
18	74	95	0	0	17	18	28	5	7	182.82	0		12.987642
15	62	78	0	16	0	0	35	9	11	453.18	0		12.339143
15	60	47	0	35	9	0	23	14	8	902.59	0		13.836923
15	61	60	0	16	0	11	33	6	12	285.93	0		6.025915


