Name:				455_n060_m400_bt3_37177
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.32
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	2	0	0	0	0	28	9	11	426.85	1		3.174700
4	25	3	0	0	9	0	31	8	8	700.93	0		14.120763
4	22	1	0	31	0	0	22	11	7	749.50	0		6.482641
4	21	1	0	31	11	0	22	11	7	749.50	0		6.482641
4	26	3	0	0	17	0	31	8	8	700.93	0		14.120763
4	24	3	0	0	9	8	31	8	8	700.93	0		14.120763
37	248	3	0	0	17	8	31	8	8	700.93	0		14.120763
37	243	1	0	0	9	16	22	11	7	749.50	0		6.482641
37	244	1	0	31	0	7	22	11	7	749.50	0		6.482641
37	245	1	0	31	11	7	22	11	7	749.50	0		6.482641
37	246	2	0	0	0	11	28	9	11	426.85	1		3.174700
37	247	2	0	28	0	14	28	9	11	426.85	1		3.174700


