Name:				525_n100_m400_bt100_42810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.79
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	174	45	0	0	0	0	28	13	12	844.02	0		14.315827
45	177	89	0	0	13	0	29	9	12	318.44	0		14.851350
45	175	58	0	0	0	12	14	13	7	128.59	0		6.789717
11	38	40	0	0	13	12	13	11	7	127.68	0		46.429264
11	36	9	1	14	0	12	25	14	12	721.34	0		40.066279
45	176	87	0	0	0	19	14	6	10	100.77	0		9.098016
11	37	37	0	28	0	0	21	9	8	201.07	0		56.024904
11	40	85	0	28	0	8	25	5	10	1332.27	0		92.944940
11	39	83	0	29	9	0	28	6	11	333.50	1		2.541159
11	41	95	0	0	6	19	13	12	8	135.84	1		1.633495


