Name:				431_n060_m400_bt100_34924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.69
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	376	72	0	0	0	0	20	8	12	379.24	0		36.915695
57	377	72	0	0	8	0	20	8	12	379.24	0		36.915695
57	378	90	0	0	16	0	34	8	6	233.92	0		15.425443
57	375	61	0	0	0	12	16	6	8	98.59	0		19.729278
57	374	37	0	0	16	6	12	8	7	124.45	0		14.708633
7	44	88	0	20	0	0	34	6	14	344.15	0		7.413233
7	45	92	0	0	6	12	23	7	13	316.25	0		8.290125
7	42	72	0	12	16	6	20	8	12	379.24	0		36.915695
7	38	23	0	12	16	18	14	9	12	157.33	0		2.717798
7	40	60	0	20	6	0	14	6	11	115.17	0		23.551785
7	39	27	0	23	0	14	15	7	6	85.75	0		5.015390
7	41	66	0	34	6	0	20	13	10	445.24	1		6.871534
7	43	80	0	38	0	14	15	7	13	211.94	1		2.324585


