Name:				431_n060_m400_bt100_34923
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.92
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	194	35	0	0	0	0	32	14	12	789.01	0		13.444358
29	197	96	0	0	14	0	15	9	13	280.25	0		59.346716
29	196	90	0	0	0	12	34	8	6	233.92	0		15.425443
29	193	23	0	0	14	13	14	9	12	157.33	0		2.717798
29	192	7	0	0	0	18	22	9	7	257.75	0		26.239585
29	195	57	0	0	9	12	18	5	12	137.22	0		44.856074
29	191	1	0	15	14	0	15	8	7	121.60	0		5.504883
34	230	70	0	30	14	0	30	8	12	393.24	0		7.080120
34	232	86	0	34	0	0	20	11	6	171.39	0		10.760963
34	228	12	0	30	14	12	19	10	6	171.95	0		8.490852
34	229	57	0	18	9	12	18	5	12	137.22	0		44.856074
34	231	80	0	15	14	7	15	7	13	211.94	1		2.324585


